(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 17:01:22.752 | INFO     | skyrl.train.dataset.dataset:_read_files_and_tokenize:63 - Total dataset size: 1998
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:19:24.878 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.50s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:19:25.554 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.91875, reward/mean_positive_reward: 0.91875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:19:38.774 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.21s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:19:38.779 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9187499284744263, avg_response_length: 218.1875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:21:13.193 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.41s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:21:19.697 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:21:19.697 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:21:24.019 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.21s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:21:24.671 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 1.028125, reward/mean_positive_reward: 1.028125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:21:37.981 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.30s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:21:37.986 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 1.0281249284744263, avg_response_length: 214.78125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:23:13.041 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.05s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:23:19.305 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.90s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:23:19.305 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.49s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:23:23.646 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.23s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:23:24.319 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.91875, reward/mean_positive_reward: 0.91875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:23:37.596 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.27s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:23:37.600 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9187499284744263, avg_response_length: 214.6875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:25:12.599 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.00s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:25:19.308 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.31s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:25:19.309 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.90s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:25:23.352 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.94s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:25:24.068 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.98125, reward/mean_positive_reward: 0.98125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:25:37.307 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.23s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:25:37.312 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9812499284744263, avg_response_length: 200.9375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:27:12.013 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.70s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:27:18.443 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:27:18.444 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:27:22.625 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.07s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:27:23.318 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.840625, reward/mean_positive_reward: 0.840625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:27:36.704 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.38s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:27:36.708 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8406249284744263, avg_response_length: 213.09375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:29:10.926 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.22s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:29:17.315 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.98s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:29:17.315 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.76s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:29:21.688 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.26s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:29:22.342 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.7312500000000001, reward/mean_positive_reward: 0.7312500000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:29:35.642 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.29s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:29:35.647 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7312500476837158, avg_response_length: 216.46875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:31:10.366 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.72s
(VLLMServerActor pid=14356, ip=10.0.104.69) INFO 08-19 20:31:11 [api_router.py:38] wake up the engine with tags: ['weights'] [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:31:16.824 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.10s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:31:16.824 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.40s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:31:21.613 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.68s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:31:22.261 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.98125, reward/mean_positive_reward: 0.98125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:31:35.617 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.35s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:31:35.622 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9812499284744263, avg_response_length: 214.546875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:33:10.529 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.91s
(VLLMServerActor pid=14356, ip=10.0.104.69) INFO 08-19 20:33:11 [api_router.py:38] wake up the engine with tags: ['weights'] [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:33:16.941 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.00s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:33:16.941 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.01s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:33:21.215 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.15s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:33:21.916 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.91875, reward/mean_positive_reward: 0.91875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:33:35.187 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.27s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:33:35.191 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9187499284744263, avg_response_length: 211.640625
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:35:09.863 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.67s
(VLLMServerActor pid=14356, ip=10.0.104.69) INFO 08-19 20:35:10 [api_router.py:38] wake up the engine with tags: ['weights'] [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:35:16.296 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:35:16.296 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.23s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:35:20.685 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.24s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:35:21.333 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.9343750000000001, reward/mean_positive_reward: 0.9343750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:35:34.759 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.42s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:35:34.764 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9343749284744263, avg_response_length: 223.171875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:37:09.824 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.06s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:38:21.881 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:38:21.881 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 185.44s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:39:10.670 | INFO     | skyrl.train.utils.trainer_utils:dump_per_dataset_eval_results:373 - Dumped aggregated eval metrics to /mnt/cluster_storage/exports/pathvlm_2b/dumped_evals/global_step_100_evals/aggregated_results.jsonl
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:39:10.674 | INFO     | skyrl.train.trainer:train:518 - Finished: 'eval', time cost: 48.71s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:39:15.270 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.43s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:39:15.965 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 1.1375, reward/mean_positive_reward: 1.1375
(VLLMServerActor pid=14355, ip=10.0.104.69) INFO 08-19 20:39:28 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 16.9% [repeated 4x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:39:29.116 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.15s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:39:29.121 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 1.1374999284744263, avg_response_length: 214.6875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:41:03.151 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:41:09.673 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.12s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:41:09.673 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.84s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:41:13.798 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.05s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:41:14.455 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.746875, reward/mean_positive_reward: 0.746875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:41:27.644 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.18s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:41:27.649 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.7468750476837158, avg_response_length: 218.203125
(VLLMServerActor pid=14354, ip=10.0.104.69) INFO 08-19 20:41:28 [loggers.py:310] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 24.5% [repeated 3x across cluster](pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:43:01.348 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 93.70s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:43:07.685 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.94s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:43:07.686 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 117.93s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:43:11.811 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.98s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:43:12.778 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 1.0125, reward/mean_positive_reward: 1.0125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:43:26.191 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.41s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:43:26.196 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 1.0124999284744263, avg_response_length: 215.046875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:45:00.361 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.16s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:45:07.057 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:45:07.057 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.23s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:45:10.910 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.67s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:45:11.555 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8250000000000001, reward/mean_positive_reward: 0.8250000000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:45:24.672 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.11s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:45:24.676 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8250000476837158, avg_response_length: 213.3125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:46:58.609 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 93.93s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:47:05.293 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.32s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:47:05.294 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 118.06s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:47:09.720 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.34s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:47:10.427 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.6531250000000001, reward/mean_positive_reward: 0.6531250000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:47:23.638 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.21s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:47:23.642 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.6531250476837158, avg_response_length: 219.09375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:48:58.460 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 94.82s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:49:04.810 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 5.95s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:49:04.810 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 119.43s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:49:08.597 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.69s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:49:09.249 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.934375, reward/mean_positive_reward: 0.934375
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:49:23.014 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.76s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:49:23.019 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9343749284744263, avg_response_length: 221.8125
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:50:58.321 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.30s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:51:04.929 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.20s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:51:04.930 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.03s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:51:08.752 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 3.73s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:51:09.457 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.91875, reward/mean_positive_reward: 0.91875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:51:22.866 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.40s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:51:22.870 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.9187499284744263, avg_response_length: 210.96875
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:52:58.819 | INFO     | skyrl.train.trainer:train_critic_and_policy:1569 - Finished: 'policy_train', time cost: 95.95s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:53:05.300 | INFO     | skyrl.train.trainer:train:493 - Finished: 'sync_weights', time cost: 6.08s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:53:05.300 | INFO     | skyrl.train.trainer:train:342 - Finished: 'step', time cost: 120.28s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:53:09.924 | INFO     | skyrl.train.trainer:train:361 - Finished: 'generate', time cost: 4.52s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:53:10.632 | INFO     | skyrl.train.trainer:postprocess_generator_output:1116 - reward/avg_pass_at_4: 1.0, reward/avg_raw_reward: 0.8718750000000001, reward/mean_positive_reward: 0.8718750000000001
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:53:24.023 | INFO     | skyrl.train.trainer:train:424 - Finished: 'fwd_logprobs_values_reward', time cost: 13.38s
(pathvlm_entrypoint pid=13114, ip=10.0.104.69) 2026-08-19 20:53:24.027 | INFO     | skyrl.train.trainer:compute_advantages_and_returns:1226 - avg_final_rewards: 0.8718749284744263, avg_response_length: 221.90625
